,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0,1,3.0483749262733126,0.0020309425174145877,0.5031700149813053,0.006227648691503099,1.3940323777943566,0.005346273898993298,0.12493413094301853,0.11466874433834605,0.0026294287258995658,0.06138539303351723,0.009265829760581759,0.23589928098257196,0.2966302193121354,0.013227134327493511,0.059476660915103535,15.02747380211221,0.032929819994949004,0.23071236840427536,0.01825725918777001,0.03215996678175574,0.16277342101346326,0.21135791478096055,0.10019253183158554,0.15371794449637682,0.058111097344578096,1.2999248363211784,0.04369640058476367,1.896398610755133,1.056515485745152,0.39184412292374465,0.8753988065575454,0.2291429156611555,0.2560482962988363,0.09383765015136772,0.011308345152172784
1,0,2,4.30371703477428,0.03403152071367945,0.4300519241158625,0.0005681363153596756,0.8102432294851236,0.25715638934872215,0.056765460598519155,0.019040815022782848,0.043908332333521226,0.04145638189590133,0.05571876197790782,0.3102744236284067,0.07220889038092823,0.010504738006488873,5.095340891297766e-06,2.525694676126777,0.16946032095256305,0.07773029721489101,0.461182217675624,0.005750163939797002,0.22211315056347353,0.015043363101808522,0.0023238229814211944,0.0019218004100039162,0.012825461321576897,0.036471900550090024,1.4230012636972866,1.1303889056726537,0.020215974571854617,0.224818294549077,0.1788047393485904,0.002806878279458514,0.18118843198721163,0.0001513771066040279,0.02527734751444178
2,0,3,1.0531208396849776,0.14844604110272108,2.7775478496317416,0.5970814394459679,1.2272931830345006,0.003924710978385048,0.5700547999325053,0.01680247685573863,0.08392228524676709,0.14328966063990464,0.3659693484468416,0.0009207102663737059,0.008059482231136728,0.004609409902224694,0.006583113480211818,5.127436882891659,0.2151438645547705,0.1419457039331921,0.9242257476737861,0.32919850551982893,0.3325284977031325,0.05575483819787182,0.00486985826351235,0.027688077200407373,0.10410725305568842,0.07990581548900068,0.6195368658466055,1.9721980099885086,0.22650706969172882,0.013740261801035372,0.05127626069775262,0.02865466556551185,0.4155734608167291,0.07261419430208517,0.07705331518602432
3,0,4,3.0985691270730773,0.08125975366340517,0.22597621126001632,0.0049555367660168055,2.7045094899109063,0.011045290401578213,0.25780598506324726,0.5082212109468263,0.05283893792262771,0.06104656653766232,8.535580781787543e-05,0.16037647961748297,0.008367587216118905,0.03657383659924889,0.0048921244206537795,0.6704398342952438,0.7656309589444658,0.6181902166094161,0.0541575378658522,0.0004644757531494841,0.039948881665523656,0.19737744501377724,0.2038106034964134,0.0019016575580581628,0.353180582906447,5.336410686576509,0.06979890210454887,3.510472434401783,0.30065577413814354,0.0821646047070979,0.016554851544209367,0.0019000991518421672,0.10810019244221643,0.007253724412231121,0.00029490354105258853
4,0,5,0.4903314243048458,0.0008954527408428409,0.2247862950551898,0.038141854328199144,1.2680107129412197,0.14024990139723903,0.27581679169750456,0.4604472072385264,0.011032900143072353,0.38040959133288493,0.043296606633633654,0.06417657416960738,0.10420117269721094,0.042690233338976785,0.1179279692997157,3.3433271728284315,0.48275523606673965,0.0032958160292677844,0.04690917906475734,0.31913803022622605,0.025859859247928402,0.014867690796601227,0.1393843467358173,0.000437080699213693,0.07081088656701655,0.04824468426258465,0.1969712728073316,0.39758553606944697,0.31656028488630633,0.032589082701175276,0.24407674989431843,0.07864485055263343,0.09063712674366171,0.001217620638193189,0.000511147169981309
5,0,6,0.8522769535286672,0.02538996319130748,0.44695817897354634,0.012630234840131163,3.0559139162974933,0.5704784099584232,0.2839293872867876,0.3038961740210603,0.00176511436918878,0.14286020482282283,0.041700854521518775,0.0016960509727021382,0.0053230236019975435,9.77010397035494e-07,0.008299530414268185,2.2511754403488107,0.46014462127237704,0.08749210797837928,0.43722571248495146,0.04601192065940907,0.0020645562455513357,0.5338833867074334,0.011594360927187039,0.0931204100447098,0.06204436477355583,0.905005463366296,2.7882915074489105,1.5184051268300454,0.7167985780167335,0.0659078324348375,0.008205810404848501,1.3193475485413906,0.1540219291788035,0.03978544521401572,0.003778033826654565
6,0,7,2.0895058098201695,0.3939844733887109,0.038103138695577424,0.9710382202910413,0.33136116703536483,7.3658156409925e-05,1.1533330524289038,0.3256215901601131,0.12644663689296837,0.028113614088460956,0.0051473094638628545,0.20533893614732388,0.09571709285503399,0.0037793450157290872,0.01682818914550493,2.669253422584659,1.1558500400947074,0.949208071033911,0.062723512220363,0.02060095802092877,0.26760205348406263,0.270377695858349,0.05637835137214694,0.004447124397711212,0.025450051010280136,5.091269392846348,0.319603126143317,0.12510834053681985,0.006230784529616168,0.6925714655909525,0.19019883793544576,0.4817402948673707,0.06361211147717001,0.008008480398882195,0.09554936271524923
7,0,8,3.5063680147431695,0.012710639394033985,0.060390237377303146,0.11835392959107806,0.7593682624885848,0.033181593886222514,0.912334052373421,0.18820020534120752,0.0504627520004317,0.046097609517130184,0.07405216711638324,0.00044273290073242245,0.15821089111011752,0.0027380496886072418,0.024374941889103132,5.264345452609717,0.6434529035185328,0.03197495095753175,0.15012716647181387,0.006163803119559382,0.13259078198923122,0.0009208683981472718,0.0638361278011032,0.023373520207960647,0.3575542710160912,0.2515127798365533,0.28767324981283016,1.4429332890857216,0.013869581875344067,0.0011571055010251967,0.18364003083796418,0.15200083308937562,0.07325303883294593,0.40090178965996626,0.0562112204635705
8,0,9,2.3910176232037084,0.08190618863993977,0.015035974972889136,0.06678385910115778,1.2668347179455108,0.08000950779987508,1.5664982243500851,1.056255349268147,0.0038127644779352493,2.7349621090788946e-05,0.00023847916529572003,0.021802976612195463,0.032931737302037474,0.0020366859795495724,0.010412436687178549,3.4443591915816634,1.5453361234855005,0.5500401482365623,0.17292623984191302,0.011996383545262237,0.007941949168677069,0.12555563576359352,0.06456116492665512,4.449035110099311e-05,0.007160544500395197,3.7488244180601655,0.26543657933427,1.7443054868671761,0.06392774185444762,0.0456889793014632,0.0532128998076386,0.287019572641072,0.1747258679217938,0.00787510892747394,0.13036549129732813
9,1,2,0.11530292455669819,0.0499687839409905,0.0021712320442618584,0.009199621774683017,0.0021125816043266877,0.2590041560372938,4.56984035728412e-05,0.2532176531068604,0.08139197840878037,0.0003508863277322978,0.16673206307406865,1.3308002981397584,0.03855709861496817,0.00025399983498641267,0.04760177810025488,2.0616435712729673,0.4995182371971067,0.0629688663494399,0.6352608690952325,0.05092506724387441,0.030484213621565986,0.1524947039734481,0.10128465546121741,0.15970388055060775,0.10088934780347379,0.475128257136702,1.6353278208783515,0.008617001082860757,1.0521467527777033,0.000553507165826691,0.2493438065099073,0.2860017952845724,0.0075259778223845985,0.05512143579784231,0.013273225203247202
10,1,3,0.5436807067790095,0.3177385503202592,0.8363616995052875,0.6196343289131154,0.001046410092519818,0.0002121124465341504,0.3638675654618084,0.015192362291139244,0.1099787228831019,0.061833287480748705,0.864105537988233,0.19293795235166497,0.2139481370811446,0.0006247962892788076,0.0981438800222448,2.50843352580896,0.6392833547785126,0.01452486789745097,1.1470598993169994,0.05854906470686184,0.07798590908788507,0.07518025198521082,0.10105548202067884,0.06150538025456011,0.24813182116062613,2.0999470740990236,1.5835704901516239,0.24426193706737695,0.0712297279967398,0.21540307066006864,0.8365079530063501,0.4669779459085041,0.1267919943066651,0.0054008206892042195,0.16351373700586122
11,1,4,0.0012421599909515418,0.15195173226375436,1.4101576632564978,8.068916674129078e-05,0.6977201809112369,0.002658777985616567,0.08270949594225,0.299541533481281,0.06452981019192656,0.0005866989110610839,0.015012367275391925,0.0003472557170876275,0.22628753326359355,0.01968031588918402,0.04277805670531281,4.761841780265242,1.3026946651546467,0.2697153990504983,0.12474947133028166,0.017593991787029254,0.02288568579675942,0.0023158492752209446,0.02553345260762399,0.13277265452161133,0.0648859097666712,4.576683803310747,0.01813428062906093,1.333412071377019,0.33856273081673566,1.2277057222177477,1.6970176748859156,0.3166932128256328,0.7765175915432241,0.034910138167802536,0.02166642841070336
12,1,5,0.89828680228515,0.00023105547508584857,0.06808891234091546,0.017562618441343544,0.003231841573699845,0.1326831013040351,0.10810574921111585,0.26470536045430365,0.007197989489159844,0.39094146997677764,0.1663071316755191,0.042830585307447835,0.8290427316048198,0.027158707079479604,0.03486504673229275,3.127107145936502,1.0810074463873316,0.642274682631659,0.1222646779442572,0.038184667405778375,0.07463051393732627,0.14614422313457417,0.002416116022554505,0.20873928936705888,1.8646644870995205e-07,0.24814608974565805,0.6434722712640765,0.25932517838722163,0.04421177681960072,0.5959993428522796,0.111537787437773,0.00011784364563784496,0.0002416112160761379,0.03311505278906338,0.0031133272320670326
13,1,6,0.5096084614161669,0.026901539500538994,1.7584309140404728,0.04132967188661023,1.0363445755705376,0.6512640428220795,0.10551591421399456,1.0082829419091872,0.008601604600755174,0.061454937328488564,0.1680796950938412,0.21451892273226955,0.1606767841545502,0.0151185988318405,0.014636081989707714,2.984410145935552,0.9817412264770807,0.6992866560626978,0.6234172416859498,0.000693349704054446,0.1627761993995008,0.01720367375439291,0.045526482718247475,0.6261791159362569,0.00013607876418572138,0.015392152566225226,4.437534524092773,0.000322313529612573,0.02132847943850249,1.1408859130416096,0.8849342824094988,1.1000126408861068,0.0039497352038297,0.0004754952356391527,0.0012820258019444444
14,1,7,0.03576196642169203,1.0048923812833983,0.2886284009652516,0.9904273203992779,0.2271850739545999,0.004115248790039494,1.023366706950141,0.12952569377707823,0.15746585937955068,0.01988652841853602,0.0014906532840499162,0.0006004383102064289,0.06250448372315925,0.060564552319596926,0.017017849354278202,2.258083980134011,2.0394032440218504,0.5954884477352443,0.14780247009032438,0.06536838830768098,0.04470597313454234,0.0002565648053733279,0.004761122532747649,0.1370528157781324,0.015353500861554653,3.758024427022835,1.7450375558773892,1.4338041313153156,0.6483896725107289,0.18659599588144096,0.634518368823362,0.17867891431322236,0.010756318034043357,0.046804509164976985,0.24651011857723548
15,1,8,0.017074582183258996,0.010952251759567435,0.16996622562935026,0.21807608424885289,0.01704653275629976,0.0693784550383296,0.7495428564574576,0.05856441260705394,0.05305146555507411,9.347093499917922e-06,0.18936313869640706,0.2090729780382619,0.9711854665908792,0.04145585199709443,0.0004494797146232613,1.8526629534137793,1.3769549135260373,0.8031518233081874,0.2569606135035671,0.052318742463998244,9.064129386425016e-06,0.19120766229592773,0.3861698247725114,0.060153129326052227,0.06783474020612544,0.3224912178017753,1.383396943816627,0.0029644887440652265,1.6978810790558847,0.5822689708283011,0.2540300962831561,8.57523764301362e-05,0.8662513570355179,0.2532856965300862,0.04295714038099713
16,1,9,0.23080538235989112,0.14500358537648075,0.7587393484725737,0.044028167307945405,0.0003819750367374418,0.15818442939078223,1.5846766217432604,0.8962135264421699,0.0009055896830551907,0.1510448326424762,0.009500719921662338,0.4808701025515592,0.18263634301037548,0.006317776583107589,0.11883861732668662,2.2887806907102433,2.5816361431505865,0.19622887616825424,0.29037131240366093,0.05740816208326999,0.09719208063721474,0.027560872886019636,0.003234833287690301,0.19554396084110734,0.03471909411676262,1.9277138782854772,1.277709632605963,0.004516014770181599,0.6410087561430527,1.1481397742578492,1.3054558792890596,0.03380761597902097,0.007623821872777348,0.03390336002075527,0.13602599239972865
17,2,3,1.156160599554832,0.08094866731465253,0.9095502594519285,0.5053271572172556,0.004182827124628236,0.12476535024050633,0.2078281496832588,0.06155303161521755,0.20506737750943405,0.04546425629048177,0.12752035574099188,0.3350386857524501,0.035869781452579616,0.0009741666516647124,0.006194097929700379,0.040257784482190924,0.0013526128445220818,0.015118254878916606,0.0711361942679337,0.3526783611647519,0.0025280966647539976,0.017476844259961453,0.0005451561088088596,0.01988936910188558,0.028195400953626642,0.18945792633578373,3.424833951723472,0.20728932273546036,0.31802891442069386,0.12175458819870634,0.06274599907342869,0.01314574320515053,0.038866836993327866,0.05607861973999477,0.13398022213159652
18,2,4,0.1452101636254669,0.019693133021370733,1.2746548835348008,0.007796038206205979,0.4116034369925166,0.1548807433473104,0.041383116766648284,0.7111698276475473,0.16411947802573076,0.0012061024939363308,0.0827353321281956,0.9423086302785272,0.03692287135500537,0.008132919447457077,0.0038125610924260992,0.4160497766525247,0.3818841932361728,0.43202900535540284,0.1454482144369636,0.0061356879510607,0.06886802799771927,0.13751525241020102,0.22549457206747026,8.55634212717575e-06,0.41963679300471973,2.7100559111839213,1.1340685255225726,0.6719404229720866,0.3997887443400866,0.6537176620644818,0.16421495489874555,0.010703374146731894,0.5087289705314427,0.006517926473827633,0.03168296637106043
19,2,5,1.6131093175675046,0.03726370512232977,0.0440686121896238,0.03979946300631776,0.006681114104997148,0.030516606031624482,0.06319700512070452,0.6313558232952926,0.08913084820169472,0.2553216901945187,0.0022683109513301435,0.6957482104197926,0.33590220483165706,0.010553341015805264,0.10277339837455211,0.0017659409294613062,0.12558398649012564,0.21213752413221443,0.23302420938648755,0.33725912464699037,0.13439905713351846,3.715084490152519e-06,0.1520133373841793,0.005237519288788302,0.11962993445897735,0.0025816336090518114,2.4469401615091266,0.1270137537832542,0.4143005951829239,0.38463164243818626,0.009634447274607544,0.10073273338113443,0.00497945593621997,0.0016350288904928589,0.016230459279388463
20,2,6,1.0729485347388714,1.3177940486559638e-06,1.61709099970132,0.006063919581852794,0.6635877663489964,0.03248850776867812,0.055242615188955006,0.16836621089840437,0.024070348481361286,0.044465409560776624,0.003030912816713846,0.3846263472331615,0.03216873179663108,0.01132491170012878,0.006949854194106091,0.025724960042582203,0.12250863453632256,0.3830856207068528,0.014332363392054596,0.07197239452266817,0.22272171602499077,0.49406395609700415,0.005382421395227064,0.15995312644419,0.10860805414187329,0.33349342720022274,0.020167797180775538,0.004622819020521974,0.7842674583985741,0.605208072014951,0.1295248527881936,1.405991309383793,0.013387645653609058,0.031038308667186033,0.01487940595897216
21,2,7,0.26303029592220295,0.4196794061871257,0.23379900837656964,0.8685275902284917,0.11330556314660073,0.2538136885684881,0.4730549408419057,0.5072598711861225,0.2512387537971343,0.006344832427191489,0.13797870182070796,1.2143244595887248,5.469689841381868e-06,0.03452198557233627,0.013565144904881877,0.00011159661706444326,0.698364293050538,0.798003429256151,0.21357712825238614,0.007608013096826736,0.00012809928450749797,0.2066821007596986,0.04986797085297492,0.0007036962247385505,0.06724870314893958,2.70016397755744,3.274778710048969,0.6752532849691417,0.042264277989715125,0.09777940957096568,0.0030935290350364237,0.5428840729401466,0.020212438282126693,0.006851917800204857,0.15384239710565814
